{
  ["3284:12"] = {1,"3262:12","3262:12","3262:12",340,340,340,"3262:12","3262:12","3262:12",},
  ["3283:12"] = {1,"3262:12","","3262:12","3262:12","","3262:12",},
  ["12677:12"] = {4,"3262:12","","","3262:12",},
  ["3285:11"] = {2,"12677:11","12677:11","12677:11","12677:11","12677:11","12677:11",},
  ["3284:11"] = {1,"3262:11","3262:11","3262:11",340,340,340,"3262:11","3262:11","3262:11",},
  ["3283:11"] = {1,"3262:11","","3262:11","3262:11","","3262:11",},
  ["12677:11"] = {4,"3262:11","","","3262:11",},
  ["3285:10"] = {2,"12677:10","12677:10","12677:10","12677:10","12677:10","12677:10",},
  ["3284:10"] = {1,"3262:10","3262:10","3262:10",340,340,340,"3262:10","3262:10","3262:10",},
  ["3283:10"] = {1,"3262:10","","3262:10","3262:10","","3262:10",},
  ["12677:10"] = {4,"3262:10","","","3262:10",},
  ["3285:9"] = {2,"12677:9","12677:9","12677:9","12677:9","12677:9","12677:9",},
  ["3284:9"] = {1,"3262:9","3262:9","3262:9",340,340,340,"3262:9","3262:9","3262:9",},
  ["3283:9"] = {1,"3262:9","","3262:9","3262:9","","3262:9",},
  ["12677:9"] = {4,"3262:9","","","3262:9",},
  ["3285:8"] = {2,"12677:8","12677:8","12677:8","12677:8","12677:8","12677:8",},
  ["3284:8"] = {1,"3262:8","3262:8","3262:8",340,340,340,"3262:8","3262:8","3262:8",},
  ["3283:8"] = {1,"3262:8","","3262:8","3262:8","","3262:8",},
  ["12677:8"] = {4,"3262:8","","","3262:8",},
  ["3285:7"] = {2,"12677:7","12677:7","12677:7","12677:7","12677:7","12677:7",},
  ["3284:7"] = {1,"3262:7","3262:7","3262:7",340,340,340,"3262:7","3262:7","3262:7",},
  ["3283:7"] = {1,"3262:7","","3262:7","3262:7","","3262:7",},
  ["12677:7"] = {4,"3262:7","","","3262:7",},
  ["3285:6"] = {2,"12677:6","12677:6","12677:6","12677:6","12677:6","12677:6",},
  ["3284:6"] = {1,"3262:6","3262:6","3262:6",340,340,340,"3262:6","3262:6","3262:6",},
  ["3283:6"] = {1,"3262:6","","3262:6","3262:6","","3262:6",},
  ["12677:6"] = {4,"3262:6","","","3262:6",},
  ["3285:5"] = {2,"12677:5","12677:5","12677:5","12677:5","12677:5","12677:5",},
  ["3284:5"] = {1,"3262:5","3262:5","3262:5",340,340,340,"3262:5","3262:5","3262:5",},
  ["3283:5"] = {1,"3262:5","","3262:5","3262:5","","3262:5",},
  ["12677:5"] = {4,"3262:5","","","3262:5",},
  ["3285:4"] = {2,"12677:4","12677:4","12677:4","12677:4","12677:4","12677:4",},
  ["3284:4"] = {1,"3262:4","3262:4","3262:4",340,340,340,"3262:4","3262:4","3262:4",},
  ["3283:4"] = {1,"3262:4","","3262:4","3262:4","","3262:4",},
  ["12677:4"] = {4,"3262:4","","","3262:4",},
  ["3285:3"] = {2,"12677:3","12677:3","12677:3","12677:3","12677:3","12677:3",},
  ["3284:3"] = {1,"3262:3","3262:3","3262:3",340,340,340,"3262:3","3262:3","3262:3",},
  ["3283:3"] = {1,"3262:3","","3262:3","3262:3","","3262:3",},
  ["12677:3"] = {4,"3262:3","","","3262:3",},
  ["3285:2"] = {2,"12677:2","12677:2","12677:2","12677:2","12677:2","12677:2",},
  ["3284:2"] = {1,"3262:2","3262:2","3262:2",340,340,340,"3262:2","3262:2","3262:2",},
  ["3283:2"] = {1,"3262:2","","3262:2","3262:2","","3262:2",},
  ["12677:2"] = {4,"3262:2","","","3262:2",},
  ["3285:1"] = {2,"12677:1","12677:1","12677:1","12677:1","12677:1","12677:1",},
  ["3284:1"] = {1,"3262:1","3262:1","3262:1",340,340,340,"3262:1","3262:1","3262:1",},
  ["3283:1"] = {1,"3262:1","","3262:1","3262:1","","3262:1",},
  ["12677:1"] = {4,"3262:1","","","3262:1",},
  [3285] = {2,12677,12677,12677,12677,12677,12677,},
  [3284] = {1,3262,3262,3262,340,340,340,3262,3262,3262,},
  [3283] = {1,3262,"",3262,3262,"",3262,},
  [12677] = {4,3262,"","",3262,},
  ["12662:6"] = {1,3261,"",3261,3261,"",3261,3261,"",3261,},
  ["12662:5"] = {1,"3262:4","","3262:4","3262:4","","3262:4","3262:4","","3262:4",},
  ["12662:4"] = {1,"3262:2","","3262:2","3262:2","","3262:2","3262:2","","3262:2",},
  ["12662:3"] = {1,"3262:1","","3262:1","3262:1","","3262:1","3262:1","","3262:1",},
  ["12662:2"] = {1,"3262:5","","3262:5","3262:5","","3262:5","3262:5","","3262:5",},
  ["12662:1"] = {1,3262,"",3262,3262,"",3262,3262,"",3262,},
  [12662] = {1,"3262:3","","3262:3","3262:3","","3262:3","3262:3","","3262:3",},
  [41] = {1,266,266,266,266,266,266,266,266,266,},
  [42] = {1,265,265,265,265,265,265,265,265,265,},
  [57] = {1,264,264,264,264,264,264,264,264,264,},
  [133] = {1,388,388,388,388,388,388,388,388,388,},
  [22] = {1,"351:4","351:4","351:4","351:4","351:4","351:4","351:4","351:4","351:4",},
  [152] = {1,331,331,331,331,331,331,331,331,331,},
  [266] = {1,371,371,371,371,371,371,371,371,371,},
  [103] = {1,360,360,360,360,360,360,360,360,360,},
  [130] = {1,"49:32767","49:32767","49:32767","49:32767",381,"49:32767","49:32767","49:32767","49:32767",},
  [61] = {1,"4:32767","4:32767","4:32767","4:32767","","4:32767","4:32767","4:32767","4:32767",},
  [123] = {1,"",331,"",331,"89:32767",331,"",331,"",},
  [138] = {1,"20:32767","20:32767","20:32767","20:32767",399,"20:32767","49:32767","49:32767","49:32767",},
  [299] = {1,334,"",334,334,334,334,334,334,334,},
  [300] = {1,334,334,334,334,"",334,334,"",334,},
  [303] = {1,"51:32767","","51:32767","51:32767","51:32767","51:32767","51:32767","51:32767","51:32767",},
  [304] = {1,"51:32767","51:32767","51:32767","51:32767","","51:32767","51:32767","","51:32767",},
  [307] = {1,265,"",265,265,265,265,265,265,265,},
  [308] = {1,265,265,265,265,"",265,265,"",265,},
  [311] = {1,264,"",264,264,264,264,264,264,264,},
  [312] = {1,264,264,264,264,"",264,264,"",264,},
  [315] = {1,266,"",266,266,266,266,266,266,266,},
  [316] = {1,266,266,266,266,"",266,266,"",266,},
  [395] = {0,339,339,339,339,"358:32767",339,339,339,339,},
  [46] = {1,289,"12:32767",289,"12:32767",289,"12:32767",289,"12:32767",289,},
  [354] = {1,335,335,335,353,344,353,296,296,296,},
  [380] = {1,265,"",265,265,"",265,265,265,265,},
  [53] = {4,5,"","",5,5,"",5,5,5,},
  [135] = {4,"5:2","","","5:2","5:2","","5:2","5:2","5:2",},
  [134] = {4,"5:1","","","5:1","5:1","","5:1","5:1","5:1",},
  [136] = {4,"5:3","","","5:3","5:3","","5:3","5:3","5:3",},
  [67] = {4,"4:32767","","","4:32767","4:32767","","4:32767","4:32767","4:32767",},
  [108] = {4,"45:32767","","","45:32767","45:32767","","45:32767","45:32767","45:32767",},
  [109] = {4,"98:32767","","","98:32767","98:32767","","98:32767","98:32767","98:32767",},
  [114] = {4,"112:32767","","","112:32767","112:32767","","112:32767","112:32767","112:32767",},
  [128] = {4,"24:32767","","","24:32767","24:32767","","24:32767","24:32767","24:32767",},
  [156] = {4,"155:32767","","","155:32767","155:32767","","155:32767","155:32767","155:32767",},
  [322] = {1,371,371,371,371,260,371,371,371,371,},
  ["322:1"] = {1,"41:32767","41:32767","41:32767","41:32767",260,"41:32767","41:32767","41:32767","41:32767",},
  [396] = {1,371,371,371,371,391,371,371,371,371,},
  [404] = {1,"","76:32767","","76:32767",406,"76:32767","1:32767","1:32767","1:32767",},
  [347] = {1,"",266,"",266,331,266,"",266,"",},
  [345] = {1,"",265,"",265,331,265,"",265,"",},
  [395] = {1,339,339,339,339,345,339,339,339,339,},
  [23] = {1,"4:32767","4:32767","4:32767","4:32767",261,"4:32767","4:32767",331,"4:32767",},
  [158] = {1,"4:32767","4:32767","4:32767","4:32767","","4:32767","4:32767",331,"4:32767",},
  [116] = {1,"",340,"",264,"49:32767",264,"49:32767","49:32767","49:32767",},
  [145] = {1,"42:32767","42:32767","42:32767","",265,"",265,265,265,},
  [151] = {1,"20:32767","20:32767","20:32767",406,406,406,"126:32767","126:32767","126:32767",},
  [154] = {1,265,"",265,265,"54:32767",265,"",265,"",},
  [101] = {16,265,265,265,265,265,265,},
  [102] = {16,"20:32767","20:32767","20:32767","20:32767","20:32767","20:32767",},
  [298] = {1,334,334,334,334,"",334,},
  [301] = {1,334,"",334,334,"",334,},
  [302] = {1,"51:32767","51:32767","51:32767","51:32767","","51:32767",},
  [305] = {1,"51:32767","","51:32767","51:32767","","51:32767",},
  [306] = {1,265,265,265,265,"",265,},
  [309] = {1,265,"",265,265,"",265,},
  [310] = {1,264,264,264,264,"",264,},
  [313] = {1,264,"",264,264,"",264,},
  [314] = {1,266,266,266,266,"",266,},
  [317] = {1,266,"",266,266,"",266,},
  [139] = {6,"4:32767","4:32767","4:32767","4:32767","4:32767","4:32767",},
  ["139:1"] = {6,"48:32767","48:32767","48:32767","48:32767","48:32767","48:32767",},
  [113] = {6,"112:32767","112:32767","112:32767","112:32767","112:32767","112:32767",},
  [330] = {1,265,"",265,265,"",265,265,"",265,},
  [374] = {3,"20:32767","","20:32767","","20:32767","",},
  [328] = {1,265,"",265,265,265,265,},
  [379] = {1,"",369,"","4:32767","4:32767","4:32767",},
  [325] = {1,265,"",265,"",265,"",},
  [390] = {1,336,"",336,"",336,"",},
  [356] = {1,"76:32767",331,"76:32767","1:32767","1:32767","1:32767",},
  [359] = {1,"","",265,265,"","",},
  [24] = {1,"12:32767","","12:32767","12:32767","","12:32767",},
  ["24:2"] = {4,"24:32767","","24:32767","24:32767","","24:32767",},
  [98] = {4,"1:32767","","1:32767","1:32767","","1:32767",},
  [112] = {1,405,"",405,405,"",405,},
  [80] = {1,332,"",332,332,"",332,},
  [82] = {1,337,"",337,337,"",337,},
  [45] = {1,336,"",336,336,"",336,},
  [89] = {1,348,"",348,348,"",348,},
  [155] = {1,406,"",406,406,"",406,},
  [35] = {1,287,"",287,287,"",287,},
  [259] = {1,265,"","","","",318,},
  [398] = {1,346,"","","","",391,},
  [357] = {8,296,"351:3",296,},
  [339] = {3,338,338,338,},
  [78] = {6,"80:32767","80:32767","80:32767",},
  ["44:3"] = {6,"4:32767","4:32767","4:32767",},
  [44] = {6,"1:32767","1:32767","1:32767",},
  ["44:1"] = {6,"24:32767","24:32767","24:32767",},
  ["44:4"] = {6,"45:32767","45:32767","45:32767",},
  ["44:5"] = {6,"98:32767","98:32767","98:32767",},
  ["44:6"] = {6,"112:32767","112:32767","112:32767",},
  ["44:7"] = {6,"155:32767","155:32767","155:32767",},
  [126] = {6,5,5,5,},
  ["126:2"] = {6,"5:2","5:2","5:2",},
  ["126:1"] = {6,"5:1","5:1","5:1",},
  ["126:3"] = {6,"5:3","5:3","5:3",},
  [297] = {1,296,296,296,},
  [146] = {1,"54:32767","","131:32767",},
  ["24:1"] = {1,"44:1","","","44:1",},
  ["155:1"] = {1,"44:7","","","44:7",},
  ["155:2"] = {2,155,"","",155,},
  [91] = {1,"86:32767","","","50:32767",},
  [342] = {1,"54:32767","","",328,},
  [343] = {1,"61:32767","","",328,},
  [407] = {1,"46:32767","","",328,},
  [408] = {1,"154:32767","","",328,},
  [70] = {1,"1:32767","","1:32767",},
  [148] = {1,265,"",265,},
  [147] = {1,266,"",266,},
  [266] = {9,"41:32767",},
  [265] = {9,"42:32767",},
  [264] = {9,"57:32767",},
  [388] = {9,"133:32767",},
  ["351:4"] = {9,"22:32767",},
  [331] = {9,"152:32767",},
  [371] = {9,266,},
  [362] = {1,360,},
  [361] = {4,"86:32767",},
  [353] = {1,338,},
  [5] = {4,17,},
  ["5:1"] = {4,"17:1",},
  ["5:2"] = {4,"17:2",},
  ["5:3"] = {4,"17:3",},
  [77] = {1,"1:32767",},
  [340] = {1,339,339,339,334,},
  [282] = {1,39,40,281,},
  [400] = {1,86,353,344,},
  [376] = {1,375,39,353,},
  [385] = {3,289,377,263,},
  [385] = {3,289,377,"263:1",},
  [382] = {1,360,371,},
  [378] = {1,377,341,},
  [381] = {1,368,377,},
  [377] = {2,369,},
  ["351:11"] = {2,37,},
  ["351:1"] = {2,38,},
  ["351:15"] = {3,352,},
  [270] = {1,"plankWood","plankWood","plankWood","","stickWood","","","stickWood","",},
  [274] = {1,"4:32767","4:32767","4:32767","","stickWood","","","stickWood","",},
  [257] = {1,265,265,265,"","stickWood","","","stickWood","",},
  [278] = {1,264,264,264,"","stickWood","","","stickWood","",},
  [285] = {1,266,266,266,"","stickWood","","","stickWood","",},
  [261] = {1,"","stickWood",287,"stickWood","",287,"","stickWood",287,},
  [54] = {1,"plankWood","plankWood","plankWood","plankWood","","plankWood","plankWood","plankWood","plankWood",},
  [84] = {1,"plankWood","plankWood","plankWood","plankWood",264,"plankWood","plankWood","plankWood","plankWood",},
  [25] = {1,"plankWood","plankWood","plankWood","plankWood",331,"plankWood","plankWood","plankWood","plankWood",},
  [47] = {1,"plankWood","plankWood","plankWood",340,340,340,"plankWood","plankWood","plankWood",},
  [65] = {3,"stickWood","","stickWood","stickWood","stickWood","stickWood","stickWood","","stickWood",},
  [323] = {3,"plankWood","plankWood","plankWood","plankWood","plankWood","plankWood","","stickWood","",},
  [346] = {1,"","","stickWood","","stickWood",287,"stickWood","",287,},
  [321] = {1,"stickWood","stickWood","stickWood","stickWood","35:32767","stickWood","stickWood","stickWood","stickWood",},
  [389] = {1,"stickWood","stickWood","stickWood","stickWood",334,"stickWood","stickWood","stickWood","stickWood",},
  [33] = {1,"plankWood","plankWood","plankWood","4:32767",265,"4:32767","4:32767",331,"4:32767",},
  [271] = {1,"plankWood","plankWood","","plankWood","stickWood","","","stickWood",},
  [290] = {1,"plankWood","plankWood","","","stickWood","","","stickWood",},
  [275] = {1,"4:32767","4:32767","","4:32767","stickWood","","","stickWood",},
  [291] = {1,"4:32767","4:32767","","","stickWood","","","stickWood",},
  [258] = {1,265,265,"",265,"stickWood","","","stickWood",},
  [292] = {1,265,265,"","","stickWood","","","stickWood",},
  [279] = {1,264,264,"",264,"stickWood","","","stickWood",},
  [293] = {1,264,264,"","","stickWood","","","stickWood",},
  [286] = {1,266,266,"",266,"stickWood","","","stickWood",},
  [294] = {1,266,266,"","","stickWood","","","stickWood",},
  [85] = {2,"stickWood","stickWood","stickWood","stickWood","stickWood","stickWood",},
  [107] = {1,"stickWood","plankWood","stickWood","stickWood","plankWood","stickWood",},
  [324] = {1,"plankWood","plankWood","","plankWood","plankWood","","plankWood","plankWood",},
  [96] = {2,"plankWood","plankWood","plankWood","plankWood","plankWood","plankWood",},
  [281] = {4,"plankWood","","plankWood","","plankWood","",},
  [333] = {1,"plankWood","","plankWood","plankWood","plankWood","plankWood",},
  [355] = {1,"35:32767","35:32767","35:32767","plankWood","plankWood","plankWood",},
  [58] = {1,"plankWood","plankWood","","plankWood","plankWood",},
  [269] = {1,"plankWood","","","stickWood","","","stickWood",},
  [273] = {1,"4:32767","","","stickWood","","","stickWood",},
  [256] = {1,265,"","","stickWood","","","stickWood",},
  [277] = {1,264,"","","stickWood","","","stickWood",},
  [284] = {1,266,"","","stickWood","","","stickWood",},
  [268] = {1,"plankWood","","","plankWood","","","stickWood",},
  [272] = {1,"4:32767","","","4:32767","","","stickWood",},
  [267] = {1,265,"","",265,"","","stickWood",},
  [276] = {1,264,"","",264,"","","stickWood",},
  [283] = {1,266,"","",266,"","","stickWood",},
  [262] = {4,318,"","","stickWood","","",288,},
  [131] = {2,265,"","","stickWood","","","plankWood",},
  [280] = {4,"plankWood","","","plankWood",},
  [50] = {4,263,"","","stickWood",},
  [50] = {4,"263:1","","","stickWood",},
  [69] = {1,"stickWood","","","4:32767",},
  [76] = {1,331,"","","stickWood",},
  [72] = {1,"plankWood","plankWood",},
  [143] = {1,"plankWood",},
  ["351:13"] = {4,"dyeBlue","dyeRed","dyeRed","dyeWhite",},
  ["351:7"] = {3,"dyeBlack","dyeWhite","dyeWhite",},
  ["351:13"] = {3,"dyeBlue","dyeRed","dyePink",},
  [386] = {1,340,"dyeBlack",288,},
  ["35:15"] = {1,"dyeBlack",35,},
  ["35:14"] = {1,"dyeRed",35,},
  ["35:13"] = {1,"dyeGreen",35,},
  ["35:12"] = {1,"dyeBrown",35,},
  ["35:11"] = {1,"dyeBlue",35,},
  ["35:10"] = {1,"dyePurple",35,},
  ["35:9"] = {1,"dyeCyan",35,},
  ["35:8"] = {1,"dyeLightGray",35,},
  ["35:7"] = {1,"dyeGray",35,},
  ["35:6"] = {1,"dyePink",35,},
  ["35:5"] = {1,"dyeLime",35,},
  ["35:4"] = {1,"dyeYellow",35,},
  ["35:3"] = {1,"dyeLightBlue",35,},
  ["35:2"] = {1,"dyeMagenta",35,},
  ["35:1"] = {1,"dyeOrange",35,},
  [35] = {1,"dyeWhite",35,},
  ["351:9"] = {2,"dyeRed","dyeWhite",},
  ["351:14"] = {2,"dyeRed","dyeYellow",},
  ["351:10"] = {2,"dyeGreen","dyeWhite",},
  ["351:8"] = {2,"dyeBlack","dyeWhite",},
  ["351:7"] = {2,"dyeGray","dyeWhite",},
  ["351:12"] = {2,"dyeBlue","dyeWhite",},
  ["351:6"] = {2,"dyeBlue","dyeGreen",},
  ["351:5"] = {2,"dyeBlue","dyeRed",},
  ["351:13"] = {2,"dyePurple","dyePink",},
  [12667] = {1,295,295,295,295,295,295,295,295,295,},
  [12668] = {1,12659,12659,12659,12659,12659,12659,12659,12659,12659,},
  [12669] = {1,392,392,392,392,392,392,392,392,392,},
  [12670] = {1,391,391,391,391,391,391,391,391,391,},
  [12671] = {1,372,372,372,372,372,372,372,372,372,},
  [12672] = {1,"12659:1","12659:1","12659:1","12659:1","12659:1","12659:1","12659:1","12659:1","12659:1",},
  [12675] = {1,"351:15","351:15","351:15","351:15","351:15","351:15","351:15","351:15","351:15",},
  [295] = {9,12667,},
  [12659] = {9,12668,},
  [392] = {9,12669,},
  [391] = {9,12670,},
  [372] = {9,12671,},
  ["12659:1"] = {9,12672,},
  ["351:15"] = {9,12675,},
  [287] = {1,"12660:3","12660:3","12660:3",},
  [35] = {1,"12660:3","12660:3","12660:3","12660:3","12660:3","12660:3","12660:3","12660:3","12660:3",},
  [12663] = {1,"81:32767",},
  [326] = {1,12663,12663,12663,12663,325,12663,12663,12663,12663,},
  [297] = {1,12660,12660,12660,},
  ["12660:1"] = {1,12660,},
  ["12660:2"] = {1,296,},
  ["12660:8"] = {2,3281,},
  [354] = {1,335,335,335,353,344,353,"","12660:1","",},
  [354] = {1,335,335,335,353,344,353,"","12660:2","",},
  [12673] = {1,281,"cropRaspberry","cropBlueberry","cropBlackberry",},
  [12673] = {1,281,"cropRaspberry","cropBlueberry","cropMaloberry",},
  [12673] = {1,281,"cropRaspberry","cropBlueberry","?",},
  [12673] = {1,281,"cropRaspberry","cropBlueberry","?",},
  [12673] = {1,281,"cropRaspberry","cropBlackberry","cropMaloberry",},
  [12673] = {1,281,"cropRaspberry","cropBlackberry","?",},
  [12673] = {1,281,"cropRaspberry","cropBlackberry","?",},
  [12673] = {1,281,"cropRaspberry","cropMaloberry","?",},
  [12673] = {1,281,"cropRaspberry","cropMaloberry","?",},
  [12673] = {1,281,"cropRaspberry","?","?",},
  [12673] = {1,281,"cropBlueberry","cropBlackberry","cropMaloberry",},
  [12673] = {1,281,"cropBlueberry","cropBlackberry","?",},
  [12673] = {1,281,"cropBlueberry","cropBlackberry","?",},
  [12673] = {1,281,"cropBlueberry","cropMaloberry","?",},
  [12673] = {1,281,"cropBlueberry","cropMaloberry","?",},
  [12673] = {1,281,"cropBlueberry","?","?",},
  [12673] = {1,281,"cropBlackberry","cropMaloberry","?",},
  [12673] = {1,281,"cropBlackberry","cropMaloberry","?",},
  [12673] = {1,281,"cropBlackberry","?","?",},
  [12673] = {1,281,"cropMaloberry","?","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","cropBlackberry","cropMaloberry",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","cropBlackberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","cropBlackberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlueberry","?","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlackberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlackberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropRaspberry","cropBlackberry","?","?",},
  [12673] = {2,281,281,"cropRaspberry","cropMaloberry","?","?",},
  [12673] = {2,281,281,"cropBlueberry","cropBlackberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropBlueberry","cropBlackberry","cropMaloberry","?",},
  [12673] = {2,281,281,"cropBlueberry","cropBlackberry","?","?",},
  [12673] = {2,281,281,"cropBlueberry","cropMaloberry","?","?",},
  [12673] = {2,281,281,"cropBlackberry","cropMaloberry","?","?",},
  ["263:1"] = {1,"3253:2","3253:2","3253:2","3253:2","3253:2","3253:2","3253:2","3253:2","3253:2",},
  ["12660:4"] = {1,"3253:3","","3253:3","3253:3","","3253:3",},
  [289] = {1,"12660:4","","12660:4","12660:4","","12660:4",},
  [3262] = {4,3251,},
  ["3262:1"] = {4,"3251:1",},
  ["3262:2"] = {4,"3251:2",},
  ["3262:6"] = {4,3277,},
  ["3262:7"] = {4,"3277:1",},
  ["3262:8"] = {4,"3277:2",},
  ["3262:9"] = {4,"3277:3",},
  ["3262:3"] = {4,"3261:1",},
  ["3262:4"] = {4,"3263:32767",},
  ["3262:5"] = {4,"3251:3",},
  ["3262:10"] = {4,3280,},
  ["3262:11"] = {4,3271,},
  ["3262:12"] = {4,"3271:1",},
  ["12660:1"] = {1,12660,},
  ["12660:5"] = {1,"","12677:2","","3258:1","12677:2","3258:1","3258:1","12677:2","3258:1",},
  [262] = {4,"",318,"","12660:5","12677:32767","12660:5","","12660:5","",},
  [262] = {4,"",318,"","12660:5",280,"12660:5","","12660:5","",},
  [12694] = {1,"155:32767","","","155:32767","","","12677:2",},
  [12695] = {1,"155:32767","155:32767","155:32767","","12677:2","","","12677:2","",},
  [12696] = {1,"155:32767","","","12677:2","","","12677:2",},
  [12697] = {1,"155:32767","","155:32767","155:32767","","12677:2","","","12677:2",},
  [334] = {2,"12660:6","","12660:6","12660:6","","12660:6",},
  [12709] = {1,"12660:6","12660:6","12660:6","12660:6","","12660:6",},
  [12710] = {1,"12660:6","","12660:6","12660:6","12660:6","12660:6","12660:6","12660:6","12660:6",},
  [12711] = {1,"12660:6","12660:6","12660:6","12660:6","","12660:6","12660:6","","12660:6",},
  [12712] = {1,"12660:6","","12660:6","12660:6","","12660:6",},
  [268] = {1,"plankWood","plankWood","","plankWood","12677:32767","","","12677:32767",},
  [270] = {1,"plankWood","plankWood","","plankWood","12677:32767","","","12677:32767",},
  [269] = {1,"plankWood","plankWood","","plankWood","12677:32767","","","12677:32767",},
  [271] = {1,"plankWood","plankWood","","plankWood","12677:32767","","","12677:32767",},
  [290] = {1,"plankWood","plankWood","","plankWood","12677:32767","","","12677:32767",},
  [88] = {1,170,169,},
  ["12699:3"] = {1,"12698:2",39,40,},
  ["12699:17"] = {1,"12698:2",3270,"3270:1","3270:2",},
  ["12699:5"] = {1,"12698:4",39,40,},
  ["12699:19"] = {1,"12698:4",3270,"3270:1","3270:2",},
  ["12699:12"] = {1,"12698:11",39,40,},
  ["12699:26"] = {1,"12698:11",3270,"3270:1","3270:2",},
  ["12699:13"] = {1,"12698:12",39,40,},
  ["12699:27"] = {1,"12698:12",3270,"3270:1","3270:2",},
  ["12699:14"] = {1,3270,"3270:1","3270:2",281,},
  [3286] = {1,"",295,"",295,3,295,"",295,"",},
  ["3286:1"] = {1,3286,"dyeBlue",},
  ["3286:2"] = {1,3286,"dyeRed",},
  [3287] = {6,3286,3286,3286,},
  ["3287:1"] = {6,"3286:1","3286:1","3286:1",},
  ["3287:2"] = {6,"3286:2","3286:2","3286:2",},
  [3288] = {6,3262,3262,3262,},
  ["3288:1"] = {6,"3262:1","3262:1","3262:1",},
  ["3288:2"] = {6,"3262:2","3262:2","3262:2",},
  ["3288:3"] = {6,"3262:3","3262:3","3262:3",},
  ["3288:4"] = {6,"3262:4","3262:4","3262:4",},
  ["3288:5"] = {6,"3262:5","3262:5","3262:5",},
  ["3288:6"] = {6,"3262:6","3262:6","3262:6",},
  ["3288:7"] = {6,"3262:7","3262:7","3262:7",},
  [3289] = {6,"3262:8","3262:8","3262:8",},
  ["3289:1"] = {6,"3262:9","3262:9","3262:9",},
  ["3289:2"] = {6,"3262:10","3262:10","3262:10",},
  ["3289:3"] = {6,"3262:11","3262:11","3262:11",},
  ["3289:4"] = {6,"3262:12","3262:12","3262:12",},
  ["351:6"] = {2,"1921:1",},
  ["351:13"] = {2,"1921:7",},
  ["351:14"] = {2,"1921:5",},
  ["351:9"] = {2,"1921:6",},
  ["351:7"] = {2,"1921:15",},
  ["351:12"] = {2,"1921:4",},
  ["351:5"] = {2,"1921:8",},
  ["351:10"] = {2,"1967:3",},
  ["351:8"] = {2,"22266:1",},
  ["22266:5"] = {2,"1967:2",},
  ["22266:6"] = {2,"1920:7",},
  ["22266:7"] = {2,4095,},
  ["22266:8"] = {2,"1921:9",},
  ["22266:9"] = {2,"1921:2",},
  ["21259:3"] = {4,"1921:13",},
  [1931] = {6,"162:1","162:1","162:1",},
