{
  [219] = "Luminator",
  [220] = "Scaffold",
  [221] = "ic2.blockWall",
  [222] = "Construction Foam",
  [223] = "Teleporter",
  ["223:1"] = "Tesla Coil",
  ["223:2"] = "Crop-Matron",
  [224] = "Copper Block",
  ["224:1"] = "Tin Block",
  ["224:2"] = "Bronze Block",
  ["224:3"] = "Uranium Block",
  [225] = "Personal Safe",
  ["225:1"] = "Trade-O-Mat",
  ["225:2"] = "Energy-O-Mat",
  [227] = "BatBox",
  ["227:1"] = "MFE",
  ["227:2"] = "MFSU",
  ["227:3"] = "LV-Transformer",
  ["227:4"] = "MV-Transformer",
  ["227:5"] = "HV-Transformer",
  [230] = "Reinforced Glass",
  [231] = "Reinforced Stone",
  [232] = "Iron Fence",
  [233] = "Reactor Chamber",
  [234] = "Rubber Sheet",
  [235] = "ic2.blockDynamiteRemote",
  [236] = "ic2.blockDynamite",
  [237] = "Nuke",
  [239] = "Industrial TNT",
  [240] = "ic2.blockHarz",
  [241] = "Rubber Tree Sapling",
  [242] = "Rubber Tree Leaves",
  [243] = "Rubber Wood",
  [245] = "Mining Pipe",
  [246] = "Generator",
  ["246:1"] = "Geothermal Generator",
  ["246:2"] = "Water Mill",
  ["246:3"] = "Solar Panel",
  ["246:4"] = "Wind Mill",
  ["246:5"] = "Nuclear Reactor",
  [247] = "Uranium Ore",
  [250] = "Machine Block",
  ["250:1"] = "Iron Furnace",
  ["250:2"] = "Electric Furnace",
  ["250:3"] = "Macerator",
  ["250:4"] = "Extractor",
  ["250:5"] = "Compressor",
  ["250:6"] = "Canning Machine",
  ["250:7"] = "Miner",
  ["250:8"] = "Pump",
  ["250:9"] = "Magnetizer",
  ["250:10"] = "Electrolyzer",
  ["250:11"] = "Recycler",
  ["250:12"] = "Advanced Machine Block",
  ["250:13"] = "Induction Furnace",
  ["250:14"] = "Mass Fabricator",
  ["250:15"] = "Terraformer",
  [251] = "Chunk Loader",
  ["251:1"] = "Spot Loader",
  [252] = "Ender Chest",
  ["252:4096"] = "Ender Tank",
  [254] = "Purified Dirt",
  [255] = "Purified Grass Block",
  ["255:1"] = "Smoldering Grass Block",
  [256] = {"Iron Shovel",1},
  [257] = {"Iron Pickaxe",1},
  [258] = {"Iron Axe",1},
  [259] = {"Flint and Steel",1},
  [260] = "Apple",
  [261] = {"Bow",1},
  [262] = "Arrow",
  [263] = "Coal",
  ["263:1"] = "Charcoal",
  [264] = "Diamond",
  [265] = "Iron Ingot",
  [266] = "Gold Ingot",
  [267] = {"Iron Sword",1},
  [268] = {"Wooden Sword",1},
  [269] = {"Wooden Shovel",1},
  [270] = {"Wooden Pickaxe",1},
  [271] = {"Wooden Axe",1},
  [272] = {"Stone Sword",1},
  [273] = {"Stone Shovel",1},
  [274] = {"Stone Pickaxe",1},
  [275] = {"Stone Axe",1},
  [276] = {"Diamond Sword",1},
  [277] = {"Diamond Shovel",1},
  [278] = {"Diamond Pickaxe",1},
  [279] = {"Diamond Axe",1},
  [280] = "Stick",
  [281] = "Bowl",
  [282] = {"Mushroom Stew",1},
  [283] = {"Golden Sword",1},
  [284] = {"Golden Shovel",1},
  [285] = {"Golden Pickaxe",1},
  [286] = {"Golden Axe",1},
  [287] = "String",
  [288] = "Feather",
  [289] = "Gunpowder",
  [290] = {"Wooden Hoe",1},
  [291] = {"Stone Hoe",1},
  [292] = {"Iron Hoe",1},
  [293] = {"Diamond Hoe",1},
  [294] = {"Golden Hoe",1},
  [295] = "Seeds",
  [296] = "Wheat",
  [297] = "Bread",
  [298] = {"Leather Cap",1},
  [299] = {"Leather Tunic",1},
  [300] = {"Leather Pants",1},
  [301] = {"Leather Boots",1},
  [302] = {"Chain Helmet",1},
  [303] = {"Chain Chestplate",1},
  [304] = {"Chain Leggings",1},
  [305] = {"Chain Boots",1},
  [306] = {"Iron Helmet",1},
  [307] = {"Iron Chestplate",1},
  [308] = {"Iron Leggings",1},
  [309] = {"Iron Boots",1},
  [310] = {"Diamond Helmet",1},
  [311] = {"Diamond Chestplate",1},
  [312] = {"Diamond Leggings",1},
  [313] = {"Diamond Boots",1},
  [314] = {"Golden Helmet",1},
  [315] = {"Golden Chestplate",1},
  [316] = {"Golden Leggings",1},
  [317] = {"Golden Boots",1},
  [318] = "Flint",
  [319] = "Raw Porkchop",
  [320] = "Cooked Porkchop",
  [321] = "Painting",
  [322] = "Golden Apple",
  ["322:1"] = "Golden Apple",
  [323] = {"Sign",16},
  [324] = {"Wooden Door",16},
  [325] = {"Bucket",16},
  [326] = {"Water Bucket",1},
  [327] = {"Lava Bucket",1},
  [328] = {"Minecart",3},
  [329] = {"Saddle",1},
  [330] = {"Iron Door",16},
  [331] = "Redstone",
  [332] = "Snowball",
  [333] = {"Boat",16},
  [334] = "Leather",
  [335] = {"Milk Bucket",1},
  [336] = "Brick",
  [337] = "Clay",
  [338] = "Sugar Canes",
  [339] = "Paper",
  [340] = "Book",
  [341] = "Slimeball",
  [342] = {"Chest Cart",3},
  [343] = {"Furnace Cart",3},
  [344] = {"Egg",16},
  [345] = "Compass",
  [346] = {"Fishing Rod",1},
  [347] = "Clock",
  [348] = "Glowstone Dust",
  [349] = "Raw Fish",
  [350] = "Cooked Fish",
  [351] = "Ink Sac",
  ["351:1"] = "Rose Red",
  ["351:2"] = "Cactus Green",
  ["351:3"] = "Cocoa Beans",
  ["351:4"] = "Lapis Lazuli",
  ["351:5"] = "Purple Dye",
  ["351:6"] = "Cyan Dye",
  ["351:7"] = "Light Gray Dye",
  ["351:8"] = "Gray Dye",
  ["351:9"] = "Pink Dye",
  ["351:10"] = "Lime Dye",
  ["351:11"] = "Dandelion Yellow",
  ["351:12"] = "Light Blue Dye",
  ["351:13"] = "Magenta Dye",
  ["351:14"] = "Orange Dye",
  ["351:15"] = "Bone Meal",
  [352] = "Bone",
  [353] = "Sugar",
  [354] = {"Cake",1},
  [355] = {"Bed",1},
  [356] = "Redstone Repeater",
  [357] = "Cookie",
  [358] = "Map",
  [359] = {"Shears",1},
  [360] = "Melon",
  [361] = "Pumpkin Seeds",
  [362] = "Melon Seeds",
  [363] = "Raw Beef",
  [364] = "Steak",
  [365] = "Raw Chicken",
  [366] = "Cooked Chicken",
  [367] = "Rotten Flesh",
  [368] = {"Ender Pearl",16},
  [369] = "Blaze Rod",
  [370] = "Ghast Tear",
  [371] = "Gold Nugget",
  [372] = "Nether Wart",
  [373] = {"Water Bottle",1},
  ["373:8193"] = {"Potion of Regeneration",1},
  ["373:8225"] = {"Potion of Regeneration",1},
  ["373:8257"] = {"Potion of Regeneration",1},
  ["373:16385"] = {"Splash Potion of Regeneration",1},
  ["373:16417"] = {"Splash Potion of Regeneration",1},
  ["373:16449"] = {"Splash Potion of Regeneration",1},
  ["373:8194"] = {"Potion of Swiftness",1},
  ["373:8226"] = {"Potion of Swiftness",1},
  ["373:8258"] = {"Potion of Swiftness",1},
  ["373:16386"] = {"Splash Potion of Swiftness",1},
  ["373:16418"] = {"Splash Potion of Swiftness",1},
  ["373:16450"] = {"Splash Potion of Swiftness",1},
  ["373:8227"] = {"Potion of Fire Resistance",1},
  ["373:8259"] = {"Potion of Fire Resistance",1},
  ["373:16419"] = {"Splash Potion of Fire Resistance",1},
  ["373:16451"] = {"Splash Potion of Fire Resistance",1},
  ["373:8196"] = {"Potion of Poison",1},
  ["373:8228"] = {"Potion of Poison",1},
  ["373:8260"] = {"Potion of Poison",1},
  ["373:16388"] = {"Splash Potion of Poison",1},
  ["373:16420"] = {"Splash Potion of Poison",1},
  ["373:16452"] = {"Splash Potion of Poison",1},
  ["373:8261"] = {"Potion of Healing",1},
  ["373:8229"] = {"Potion of Healing",1},
  ["373:16453"] = {"Splash Potion of Healing",1},
  ["373:16421"] = {"Splash Potion of Healing",1},
  ["373:8230"] = {"Potion of Night Vision",1},
  ["373:8262"] = {"Potion of Night Vision",1},
  ["373:16422"] = {"Splash Potion of Night Vision",1},
  ["373:16454"] = {"Splash Potion of Night Vision",1},
  ["373:8232"] = {"Potion of Weakness",1},
  ["373:8264"] = {"Potion of Weakness",1},
  ["373:16424"] = {"Splash Potion of Weakness",1},
  ["373:16456"] = {"Splash Potion of Weakness",1},
  ["373:8201"] = {"Potion of Strength",1},
  ["373:8233"] = {"Potion of Strength",1},
  ["373:8265"] = {"Potion of Strength",1},
  ["373:16393"] = {"Splash Potion of Strength",1},
  ["373:16425"] = {"Splash Potion of Strength",1},
  ["373:16457"] = {"Splash Potion of Strength",1},
  ["373:8234"] = {"Potion of Slowness",1},
  ["373:8266"] = {"Potion of Slowness",1},
  ["373:16426"] = {"Splash Potion of Slowness",1},
  ["373:16458"] = {"Splash Potion of Slowness",1},
  ["373:8268"] = {"Potion of Harming",1},
  ["373:8236"] = {"Potion of Harming",1},
  ["373:16460"] = {"Splash Potion of Harming",1},
  ["373:16428"] = {"Splash Potion of Harming",1},
  ["373:8238"] = {"Potion of Invisibility",1},
  ["373:8270"] = {"Potion of Invisibility",1},
  ["373:16430"] = {"Splash Potion of Invisibility",1},
  ["373:16462"] = {"Splash Potion of Invisibility",1},
  [374] = "Glass Bottle",
  [375] = "Spider Eye",
  [376] = "Fermented Spider Eye",
  [377] = "Blaze Powder",
  [378] = "Magma Cream",
  [379] = "Brewing Stand",
  [380] = "Cauldron",
  [381] = "Eye of Ender",
  [382] = "Glistering Melon",
  ["383:50"] = "Spawn Creeper",
  ["383:51"] = "Spawn Skeleton",
  ["383:52"] = "Spawn Spider",
  ["383:54"] = "Spawn Zombie",
  ["383:55"] = "Spawn Slime",
  ["383:56"] = "Spawn Ghast",
  ["383:57"] = "Spawn Zombie Pigman",
  ["383:58"] = "Spawn Enderman",
  ["383:59"] = "Spawn Cave Spider",
  ["383:60"] = "Spawn Silverfish",
  ["383:61"] = "Spawn Blaze",
  ["383:62"] = "Spawn Magma Cube",
  ["383:65"] = "Spawn Bat",
  ["383:66"] = "Spawn Witch",
  ["383:90"] = "Spawn Pig",
  ["383:91"] = "Spawn Sheep",
  ["383:92"] = "Spawn Cow",
  ["383:93"] = "Spawn Chicken",
  ["383:94"] = "Spawn Squid",
  ["383:95"] = "Spawn Wolf",
  ["383:96"] = "Spawn Mooshroom",
  ["383:98"] = "Spawn Ocelot",
  ["383:120"] = "Spawn Villager",
  ["383:301"] = "Spawn Jungle Spider",
  ["383:302"] = "Spawn Rosester",
  ["383:303"] = "Spawn Glob",
  ["383:27"] = "Spawn Angry Zombie",
  ["383:30"] = "Spawn Wisp",
  ["383:31"] = "Spawn Firebat",
  ["383:35"] = "Spawn Cold Cow",
  ["383:36"] = "Spawn Cold Chicken",
  ["383:37"] = "Spawn Ender Tot",
  [384] = "Bottle o' Enchanting",
  [385] = "Fire Charge",
  [386] = {"Book and Quill",1},
  [387] = {"Written Book",1},
  [388] = "Emerald",
  [389] = "Item Frame",
  [390] = "Flower Pot",
  [391] = "Carrot",
  [392] = "Potato",
  [393] = "Baked Potato",
  [394] = "Poisonous Potato",
  [395] = "Empty Map",
  [396] = "Golden Carrot",
  [397] = "Skeleton Skull",
  ["397:1"] = "Wither Skeleton Skull",
  ["397:2"] = "Zombie Head",
  ["397:3"] = "Head",
  ["397:4"] = "Creeper Head",
  [398] = {"Carrot on a Stick",1},
  [399] = "Nether Star",
  [400] = "Pumpkin Pie",
  [401] = "Firework Rocket",
  [402] = "Firework Star",
  [403] = {"Enchanted Book",1},
  [404] = "Redstone Comparator",
  [405] = "Nether Brick",
  [406] = "Nether Quartz",
  [407] = {"TNT Cart",3},
  [408] = {"Minecart with Hopper",1},
  [450] = "Detector - Item",
  ["450:1"] = "Detector - Any",
  ["450:2"] = "Detector - Empty",
  ["450:3"] = "Detector - Mob",
  ["450:4"] = "Detector - Powered",
  ["450:5"] = "Detector - Player",
  ["450:6"] = "Detector - Explosive",
  ["450:7"] = "Detector - Animal",
  ["450:8"] = "Detector - Tank",
  ["450:9"] = "Detector - Advanced",
  ["450:10"] = "Detector - Energy",
  ["450:11"] = "Detector - Age",
  ["450:12"] = "Detector - Train",
  ["450:13"] = "Detector - Sheep",
  ["450:14"] = "Detector - Villager",
  ["450:15"] = "Detector - Locomotive",
  ["450:16"] = "Detector - Routing",
  ["451:7"] = "Coke Oven Brick",
  ["451:12"] = "Blast Furnace Brick",
  ["451:3"] = "Steam Oven",
  ["451:14"] = "Water Tank Siding",
  ["451:8"] = "Rolling Machine",
  ["451:15"] = "Rock Crusher",
  ["451:11"] = "Feed Station",
  [451] = "World Anchor",
  ["451:2"] = "Personal Anchor",
  ["451:4"] = "Admin Anchor",
  ["451:1"] = "Steam Turbine Housing",
  ["451:5"] = "Smoker",
  ["451:9"] = "Manual Steam Trap",
  ["451:10"] = "Automated Steam Trap",
  [452] = "Iron Tank Wall",
  ["452:1"] = "Iron Tank Gauge",
  ["452:2"] = "Iron Tank Valve",
  ["452:13"] = "Steel Tank Wall",
  ["452:14"] = "Steel Tank Gauge",
  ["452:15"] = "Steel Tank Valve",
  ["452:5"] = "Solid Fueled Boiler Firebox",
  ["452:6"] = "Liquid Fueled Boiler Firebox",
  ["452:3"] = "Low Pressure Boiler Tank",
  ["452:4"] = "High Pressure Boiler Tank",
  ["452:7"] = "Hobbyist's Steam Engine",
  ["452:8"] = "Commercial Steam Engine",
  ["452:9"] = "Industrial Steam Engine",
  ["452:10"] = "Anchor Sentinel",
  ["452:11"] = "Void Chest",
  [453] = "Item Loader",
  ["453:1"] = "Item Unloader",
  ["453:2"] = "Adv. Item Loader",
  ["453:3"] = "Adv. Item Unloader",
  ["453:4"] = "Liquid Loader",
  ["453:5"] = "Liquid Unloader",
  ["453:6"] = "Energy Loader",
  ["453:7"] = "Energy Unloader",
  ["453:8"] = "Cart Dispenser",
  ["453:9"] = "Train Dispenser",
  ["454:7"] = "Switch Track",
  ["454:32"] = "Wye Track",
  ["454:6"] = "Junction Track",
  ["454:3"] = "Control Track",
  [454] = "Boarding Track",
  ["454:20"] = "Train Boarding Track",
  ["454:1"] = "Holding Track",
  ["454:21"] = "Train Holding Track",
  ["454:36"] = "Lockdown Track",
  ["454:37"] = "Train Lockdown Track",
  ["454:8"] = "Disembarking Track",
  ["454:31"] = "Embarking Track",
  ["454:22"] = "Coupler Track",
  ["454:23"] = "Decoupler Track",
  ["454:38"] = "Whistle Track",
  ["454:39"] = "Locomotive Track",
  ["454:40"] = "Limiter Track",
  ["454:41"] = "Routing Track",
  ["454:28"] = "Buffer Stop Track",
  ["454:2"] = "One-Way Track",
  ["454:30"] = "Directional Detector Track",
  ["454:10"] = "Gated One-Way Track",
  ["454:11"] = "Gated Track",
  ["454:9"] = "Suspended Track",
  ["454:29"] = "Disposal Track",
  ["454:12"] = "Wooden Track",
  ["454:13"] = "Wooden Booster Track",
  ["454:14"] = "Wooden Junction Track",
  ["454:15"] = "Wooden Switch Track",
  ["454:33"] = "Wooden Wye Track",
  ["454:24"] = "Reinforced Track",
  ["454:25"] = "Reinforced Booster Track",
  ["454:26"] = "Reinforced Junction Track",
  ["454:27"] = "Reinforced Switch Track",
  ["454:34"] = "Reinforced Wye Track",
  ["454:16"] = "H.S. Track",
  ["454:17"] = "H.S. Booster Track",
  ["454:18"] = "H.S. Transition Track",
  ["454:19"] = "H.S. Switch Track",
  ["454:35"] = "H.S. Wye Track",
  ["454:5"] = "Priming Track",
  ["454:4"] = "Launcher Track",
  [455] = "Elevator Track",
  ["456:4"] = "Switch Lever",
  ["456:2"] = "Switch Motor",
  ["456:5"] = "Routing Switch Motor",
  ["456:3"] = "Block Signal",
  ["456:10"] = "Distant Signal",
  ["456:1"] = "Dual-Head Block Signal",
  ["456:11"] = "Dual-Head Distant Signal",
  ["456:12"] = "Signal Block Relay Box",
  ["456:9"] = "Signal Controller Box",
  ["456:8"] = "Signal Receiver Box",
  ["456:7"] = "Signal Capacitor Box",
  [457] = "Block of Coal Coke",
  ["457:2"] = "Block of Steel",
  ["457:1"] = "Block of Concrete",
  ["457:4"] = "Crushed Obsidian",
  ["457:6"] = "Abyssal Stone",
  ["457:7"] = "Quarried Stone",
  [458] = "Sulfur Ore",
  ["458:1"] = "Saltpeter Ore",
  ["458:2"] = "Dark Diamond Ore",
  ["458:3"] = "Dark Emerald Ore",
  ["458:4"] = "Dark Lapis Lazuli Ore",
  [459] = "Wooden Post",
  ["459:1"] = "Stone Post",
  ["459:2"] = "Metal Post",
  [460] = "Black Metal Post",
  ["460:1"] = "Red Metal Post",
  ["460:2"] = "Green Metal Post",
  ["460:3"] = "Brown Metal Post",
  ["460:4"] = "Blue Metal Post",
  ["460:5"] = "Purple Metal Post",
  ["460:6"] = "Cyan Metal Post",
  ["460:7"] = "Light Gray Metal Post",
  ["460:8"] = "Gray Metal Post",
  ["460:9"] = "Pink Metal Post",
  ["460:10"] = "Lime Metal Post",
  ["460:11"] = "Yellow Metal Post",
  ["460:12"] = "Light Blue Metal Post",
  ["460:13"] = "Magenta Metal Post",
  ["460:14"] = "Orange Metal Post",
  ["460:15"] = "White Metal Post",
  [461] = "Infernal Brick Wall",
  ["461:1"] = "Sandy Brick Wall",
  ["461:2"] = "Concrete Wall",
  ["461:3"] = "Snow Wall",
  ["461:4"] = "Ice Wall",
  ["461:5"] = "Stone Brick Wall",
  ["461:6"] = "Mossy Stone Brick Wall",
  ["461:7"] = "Cracked Stone Brick Wall",
  ["461:8"] = "Chiseled Stone Brick Wall",
  ["461:9"] = "Nether Brick Wall",
  ["461:10"] = "Brick Wall",
  ["461:11"] = "Sandstone Wall",
  ["461:12"] = "Chiseled Sandstone Wall",
  ["461:13"] = "Smooth Sandstone Wall",
  ["461:14"] = "Obsidian Wall",
  ["461:15"] = "Frost Bound Brick Wall",
  ["461:16"] = "Abyssal Brick Wall",
  [462] = "Saltpeter Ore Spawner",
  [463] = "Quartz Wall",
  ["463:1"] = "Chiseled Quartz Wall",
  ["463:2"] = "Iron Wall",
  ["463:3"] = "Gold Wall",
  ["463:4"] = "Diamond Wall",
  ["463:5"] = "Abyssal Brick Wall",
  ["463:6"] = "Quarried Brick Wall",
  ["463:7"] = "Blood Stained Brick Wall",
  ["463:8"] = "Bleached Bone Brick Wall",
  ["464:3"] = "Snow Stairs",
  ["464:4"] = "Ice Stairs",
  ["464:5"] = "Iron Stairs",
  ["464:6"] = "Gold Stairs",
  ["464:7"] = "Diamond Stairs",
  ["464:2"] = "Concrete Stairs",
  ["464:12"] = "Abyssal Brick Stairs",
  ["464:19"] = "Fitted Abyssal Stone Stairs",
  ["464:26"] = "Abyssal Block Stairs",
  ["464:1"] = "Infernal Brick Stairs",
  ["464:14"] = "Fitted Infernal Stone Stairs",
  ["464:21"] = "Infernal Block Stairs",
  ["464:11"] = "Blood Stained Brick Stairs",
  ["464:18"] = "Fitted Blood Stained Stone Stairs",
  ["464:25"] = "Blood Stained Block Stairs",
  [464] = "Sandy Brick Stairs",
  ["464:13"] = "Fitted Sandy Stone Stairs",
  ["464:20"] = "Sandy Block Stairs",
  ["464:10"] = "Bleached Bone Brick Stairs",
  ["464:17"] = "Fitted Bleached Bone Stone Stairs",
  ["464:24"] = "Bleached Bone Block Stairs",
  ["464:9"] = "Quarried Brick Stairs",
  ["464:16"] = "Fitted Quarried Stone Stairs",
  ["464:23"] = "Quarried Block Stairs",
  ["464:8"] = "Frost Bound Brick Stairs",
  ["464:15"] = "Fitted Frost Bound Stone Stairs",
  ["464:22"] = "Frost Bound Block Stairs",
  ["465:3"] = "Snow Slab",
  ["465:4"] = "Ice Slab",
  ["465:5"] = "Iron Slab",
  ["465:6"] = "Gold Slab",
  ["465:7"] = "Diamond Slab",
  ["465:2"] = "Concrete Slab",
  ["465:12"] = "Abyssal Brick Slab",
  ["465:19"] = "Fitted Abyssal Stone Slab",
  ["465:26"] = "Abyssal Block Slab",
  ["465:1"] = "Infernal Brick Slab",
  ["465:14"] = "Fitted Infernal Stone Slab",
  ["465:21"] = "Infernal Block Slab",
  ["465:11"] = "Blood Stained Brick Slab",
  ["465:18"] = "Fitted Blood Stained Stone Slab",
  ["465:25"] = "Blood Stained Block Slab",
  [465] = "Sandy Brick Slab",
  ["465:13"] = "Fitted Sandy Stone Slab",
  ["465:20"] = "Sandy Block Slab",
  ["465:10"] = "Bleached Bone Brick Slab",
  ["465:17"] = "Fitted Bleached Bone Stone Slab",
  ["465:24"] = "Bleached Bone Block Slab",
  ["465:9"] = "Quarried Brick Slab",
  ["465:16"] = "Fitted Quarried Stone Slab",
  ["465:23"] = "Quarried Block Slab",
  ["465:8"] = "Frost Bound Brick Slab",
  ["465:15"] = "Fitted Frost Bound Stone Slab",
  ["465:22"] = "Frost Bound Block Slab",
  [466] = "Abyssal Brick",
  ["466:1"] = "Fitted Abyssal Stone",
  ["466:2"] = "Abyssal Block",
  ["466:3"] = "Ornate Abyssal Stone",
  ["466:4"] = "Etched Abyssal Stone",
